,expDB_counts
401397,1
401399,1
401409,2
401466,4
401474,3
401494,1
401505,4
401535,1
401541,4
401546,2
401548,2
401563,2
401565,2
401612,2
401647,3
401720,1
401992,1
401994,1
402117,2
402135,1
402381,3
402415,2
402682,2
402778,1
403313,4
403341,3
404093,3
404216,1
404217,2
404220,2
404550,2
404552,1
404636,4
404672,5
404710,1
404734,3
404785,1
405753,2
405754,1
407738,3
407823,1
407977,1
408029,2
408050,3
408187,1
408263,1
414059,2
414060,2
414061,3
414062,1
414149,3
414157,2
414189,1
414236,3
414301,4
414318,1
414325,1
414918,1
414919,2
415117,3
431705,3
431707,2
432369,1
433956,1
439921,4
439996,2
440021,1
440023,1
440026,4
440050,1
440051,1
440068,1
440081,1
440087,2
440093,1
440097,2
440107,2
440138,3
440145,4
440163,1
440184,1
440193,6
440248,2
440270,1
440275,6
440295,2
440345,1
440348,1
440353,1
440400,1
440498,1
440503,2
440519,3
440533,1
440563,2
440567,1
440570,1
440574,2
440590,2
440603,2
440686,3
440689,5
440695,1
440699,2
440712,2
440730,1
440738,2
440836,1
440915,3
440955,1
440957,1
441024,4
441046,1
441054,1
441058,1
441108,1
441150,3
441161,1
441168,1
441191,1
441234,1
441250,3
441251,1
441272,2
441273,1
441282,5
441294,1
441315,1
441376,1
441381,2
441425,1
441430,2
441459,1
441476,2
441478,1
441502,2
441518,2
441519,2
441521,1
441525,1
441531,5
441549,1
441631,1
441669,1
441869,1
441933,1
442038,3
442191,1
442213,1
442247,2
442361,1
442523,1
442578,1
445328,3
445329,2
445372,1
445571,4
445582,3
445815,6
448834,4
474170,2
474343,4
474344,3
474354,1
474381,2
474382,2
474383,1
492303,1
492307,1
493753,2
493829,3
493856,6
493860,2
493861,3
493869,4
493901,1
493911,3
494115,5
494119,2
494143,5
494197,1
494513,1
494514,1
497661,1
503497,1
503639,1
504180,1
541466,1
541468,3
541565,2
541578,1
542767,1
545389,1
546071,1
548313,1
548593,1
548594,1
548596,6
548644,3
548645,1
550631,1
550643,1
552889,1
552891,3
552900,4
553115,7
553117,1
553158,2
554235,2
554250,1
554251,2
554282,1
554313,2
574016,1
574537,1
594855,2
613037,1
613209,1
613210,1
613212,1
613227,1
613266,1
619189,1
619208,1
619279,3
641339,3
641371,5
641372,2
641384,1
641517,1
641649,1
641654,1
641700,2
642273,1
642475,2
642597,1
642612,1
642623,1
642658,1
642778,1
642799,1
642843,1
642938,2
642968,3
643008,2
643155,1
643161,1
643236,2
643246,2
643376,1
643394,1
643414,1
643646,1
643677,3
643680,1
643699,1
643707,1
643752,2
643834,1
643836,3
643847,2
643853,2
643911,1
644019,4
644054,2
644068,2
644096,3
644150,1
644186,3
644353,1
644378,1
644414,2
644524,2
644538,1
644591,2
644619,2
644815,4
644890,1
644943,1
645051,1
645073,2
645104,3
645121,1
645345,1
645455,3
645683,1
645922,1
646019,1
646424,1
646450,1
646799,1
646851,1
646938,1
646960,1
647024,2
647042,1
647087,2
647135,2
647309,1
649946,1
651746,2
652968,3
653067,1
653073,2
653075,1
653121,3
653125,1
653140,2
653145,2
653149,1
653155,2
653166,2
653220,2
653240,1
653247,1
653269,2
653308,1
653316,2
653319,1
653361,3
653404,3
653423,1
653437,3
653440,2
653464,1
653486,1
653489,5
653499,3
653505,1
653519,5
653567,2
653583,4
653598,2
653604,4
653657,1
653689,2
653720,1
653781,2
653784,4
653808,1
653820,2
653857,2
654231,2
654254,3
654346,3
654364,6
654429,1
654483,5
654817,1
664618,2
692312,5
723790,3
723961,1
727800,1
727832,1
727837,2
727851,5
727857,1
727866,2
727897,3
727910,2
727936,2
727956,1
727957,4
728047,1
728113,2
728116,3
728137,2
728233,1
728239,2
728269,3
728276,1
728294,3
728340,3
728343,2
728358,3
728378,2
728403,1
728441,2
728485,1
728489,2
728492,2
728498,1
728568,2
728577,2
728621,1
728635,3
728642,5
728661,2
728689,4
728695,3
728712,2
728734,1
728741,2
728747,1
728833,2
728841,1
728888,1
728911,3
728957,1
729020,1
729085,1
729230,1
729233,1
729238,4
729240,1
729246,1
729250,1
729330,1
729359,2
729396,1
729422,1
729431,1
729438,3
729440,1
729447,1
729515,4
729533,2
729540,3
729759,1
729786,1
729830,2
729852,3
729857,4
729873,1
729877,1
729967,3
729978,1
729991,4
729993,1
730051,1
730087,4
730112,3
730183,1
730211,3
730394,4
730755,1
751071,1
752014,2
767558,1
768211,2
768239,2
780776,2
790955,3
854325,1
856883,1
100008586,1
100037417,2
100038725,1
100101267,4
100101467,3
100101629,1
100127983,2
100128525,1
100128554,1
100128731,2
100128927,3
100129239,1
100129250,1
100129271,1
100129278,1
100129361,1
100129654,2
100129792,2
100129842,2
100130086,1
100130348,1
100130357,1
100130613,1
100130717,1
100130733,1
100130742,1
100130827,1
100130890,1
100130932,3
100130958,1
100131017,3
100131187,2
100131211,1
100131303,1
100131378,1
100131608,1
100131755,2
100131801,1
100132074,1
100132247,2
100132285,1
100132288,1
100132399,1
100132406,1
100132417,1
100132565,2
100133053,1
100133093,1
100133220,1
100133251,1
100133941,1
100134444,2
100134934,4
100134938,1
100137047,1
100142659,1
100144494,1
100144748,1
100170765,1
100170841,3
100188893,3
100271715,1
100272147,2
100287045,1
100287171,5
100287362,1
100287399,1
100287932,5
100288142,1
100288307,1
100288323,1
100288332,1
100288413,1
100288695,2
100288778,1
100288797,1
100289087,2
100289187,2
100289561,1
100289635,1
100289678,3
100293516,3
100302650,1
100302736,1
100303755,1
100310812,1
100379224,1
100381270,3
100420770,1
100423062,4
100500938,1
100505478,1
100505679,2
100505741,2
100505785,1
100505876,1
100506012,1
100506084,1
100506144,2
100506164,2
100506581,1
100506658,4
100506688,1
100507135,1
100507203,1
100507290,2
100507436,3
100507462,1
100507537,1
100507607,1
100507650,1
100526664,1
100526693,2
100526694,2
100526737,4
100526739,2
100526740,3
100526760,1
100526767,1
100526783,1
100526794,1
100526832,1
100526833,1
100526836,2
100526842,2
100527949,1
100527963,3
100527978,1
100528019,1
100528020,1
100528021,1
100528030,3
100528062,1
100528064,5
100529063,3
100529097,2
100529144,1
100529145,1
100529209,1
100529215,2
100529239,1
100529240,1
100529241,1
100529257,1
100529261,2
100532726,1
100532731,3
100532736,1
100533106,2
100533107,1
100533181,2
100533183,1
100533467,1
100533496,2
100533952,1
100534599,2
100534611,1
100631383,1
100652748,2
100852407,1
100861412,1
100874222,2
100885850,4
100996432,1
100996648,1
100996703,1
100996720,1
100996928,2
100996939,1
101059918,2
101059938,1
101059953,1
101060200,1
101060226,2
101060321,2
101060351,2
101060376,1
101060389,1
101060684,2
101927262,1
101927423,1
101927506,1
101927572,1
101927601,1
101928021,1
101928095,1
101928243,2
101928527,1
101928545,2
101928601,1
101928646,1
101929238,1
101929692,1
102157402,6
102288414,1
102723553,1
102723631,1
102723859,1
102724023,1
102724250,1
102724428,1
102724473,1
102724488,1
102724548,1
102724560,1
102724594,1
102724631,2
102724652,1
102724720,1
102724843,1
102724862,1
102800317,1
105369535,1
105370733,1
105371620,1
105371893,1
105372269,1
105372481,1
105372836,1
105373759,1
105374378,1
105375355,2
105376526,1
105376722,1
105376752,1
105377310,1
105377486,2
105378230,1
105379561,1
106144534,1
106144593,1
106627981,1
106707243,1
106865373,2
107126285,1
107282092,2
107303344,1
107983990,1
107984396,1
107985524,1
107985946,1
107986192,1
107986531,1
107986876,1
107986910,1
108281127,2
108281145,2
108281151,1
108281191,1
109504726,1
109703458,1
110006327,1
110091775,2
110599588,1
112268136,1
112268260,1
113455421,1
114483834,3
120766146,2
123258399,1
124900714,1
124905537,1
131675794,1
